  { id: 'p1', barcode: '0896865350516', name: 'SUN BERAS MERAH EKO', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p327', barcode: '8992982800032', name: 'WONHAE CHESEE RAMYUN', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p328', barcode: '8992984832420', name: 'KOEPOE KOEPOE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p329', barcode: '8992984910142', name: 'SAUS CABE DUA BELIBIS', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p330', barcode: '8992987001014', name: 'MAYA SARDEN CAN 425', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p331', barcode: '8992987001021', name: 'MAYA SARDEN CAN 425', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p332', barcode: '8992993260351', name: 'COLATTA', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p333', barcode: '8992993523791', name: 'HAAN PANCAKE MIX', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p334', barcode: '8992994110143', name: 'YAKULT LIGHT', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p335', barcode: '8993002010240', name: 'GLINT PEACH HONEY', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p336', barcode: '8993002676903', name: 'SCARLET', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p337', barcode: '8993004785160', name: 'SMAX RING CHEESE 40GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p338', barcode: '8993004786853', name: 'MISTER POTATO CRISPS ROASTED BEEF', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p339', barcode: '8993004789083', name: 'MR POTATO ORIGINAL', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p340', barcode: '8993007000024', name: 'INDOMILK BUSAN VANILA 180ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p341', barcode: '8993007000086', name: 'INDOMILK UHT CHOCOLATE', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p342', barcode: '8993007000215', name: 'INDOMILK KIDS VANILA', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p343', barcode: '8993007000239', name: 'INDOMILK KIDS CHOCOLATE UHT MILK', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p344', barcode: '8993007000680', name: 'INDOMILK UHT FULL CREAM PLAIN', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p345', barcode: '8993007001359', name: 'INDOMILK SWISS CHOCO', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p346', barcode: '8993007001625', name: 'SUSU KENTAL MANIS ENAK CREAMY', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p347', barcode: '8993007001694', name: 'INDOMILK KKM SAC PUTIH 6X37G', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p348', barcode: '8993007001700', name: 'INDOMILK SACHET COKLAT', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p349', barcode: '8993007003919', name: 'SWISS CHOCO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p350', barcode: '8993007003926', name: 'ENAK SKM POUCH 545', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p351', barcode: '8993007005975', name: 'INDOMILK SEOUL BANANA 180ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p352', barcode: '8993007006545', name: 'INDOMILK KIDS STOBERI 6 PACK', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p353', barcode: '8993007006705', name: 'INDOMILK COKLAT  RENDAH GULA', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p354', barcode: '8993007006835', name: 'INDOMILK KOREAN BANANA', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p355', barcode: '8993007006842', name: 'INDOMILK BELGIAN CHOCO FLAVOR', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p356', barcode: '8993007007030', name: 'INDOMILK PINK BLOSSOM 180ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p357', barcode: '8993007007047', name: 'INDOMILK KOREAN BLACK 180ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p358', barcode: '8993015110005', name: 'SARDEN', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p359', barcode: '8993027121600', name: 'HAPPY TOS HIJAU 160GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p360', barcode: '8993039111255', name: 'REGAL BISCUIT MARIE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p361', barcode: '8993039242522', name: 'BISCUIT MARIE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p362', barcode: '8993039242614', name: 'REGAL PEANUT BUTTER', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p363', barcode: '8993058304201', name: 'BEJO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p364', barcode: '8993077820409', name: 'BARCO COCONUT OIL', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p365', barcode: '8993079183885', name: 'OBAT BATUK', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p366', barcode: '8993093115008', name: 'ROSE BRAND TEPUNG BERAS PUTIH', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p367', barcode: '8993093665091', name: 'CAP PAK TANI GUNUNG', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p368', barcode: '8993093665848', name: 'ROSE BRAND SANTAN TCA 65ML', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p369', barcode: '8993110000188', name: 'SO NICE SOZZIS SAPI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p370', barcode: '8993110071218', name: 'SOZZIS BOBOI BOY AYAM 3X25GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p371', barcode: '8993110076183', name: 'SOZZIS FILLO HOT 45GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p372', barcode: '8993110076688', name: 'SOZZIS FILLO CHEEZE 45GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p373', barcode: '8993118731046', name: 'BIHUNKU AYAM BAWANG 55GR', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p374', barcode: '8993118731077', name: 'BIHUNKU SOTO 55GR', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p375', barcode: '8993118937103', name: 'MIX & SHAKE - AYAM PANGGANG', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p376', barcode: '8993118937752', name: 'MIX & SHAKE - JAGUNG BAKAR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p377', barcode: '8993118938490', name: 'BIHUNKU SEDUH SOTO AYAM', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p378', barcode: '8993172000355', name: 'SIMBA CHOCO CHIPS', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p379', barcode: '8993172000423', name: 'SIMBA CHOCHIP STRW CUP', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p380', barcode: '8993172000607', name: 'SIMBA CHOCO CHIP STRW BAG E-3B', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p381', barcode: '8993172886836', name: 'SIMBA CHOCO CHIPS E-1B', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p382', barcode: '8993172902499', name: 'SIMBA CHOCHIP PTH CUP', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p383', barcode: '8993172995460', name: 'SIMBA CHOCHOCHIP SKLT CUP', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p384', barcode: '8993175532297', name: 'AHH\'', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p385', barcode: '8993175535885', name: 'NABATI WAFER COKELAT', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p386', barcode: '8993175536820', name: 'NABATI AHH', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p387', barcode: '8993175536912', name: 'NABATI SIIP BITE RICHEESE 21G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p388', barcode: '8993175537285', name: 'NABATI WAFER', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p389', barcode: '8993175538572', name: 'NABATI BITES: RASA KEJU', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p390', barcode: '8993175539821', name: 'NABATI WHITE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p391', barcode: '8993175541626', name: 'NABATI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p392', barcode: '8993175547635', name: 'NABATI RICHEESE BLACK', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p393', barcode: '8993175557580', name: 'NABATI WAFER CHEESE', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p394', barcode: '8993175560283', name: 'AHH RICHEESE 30 GRAM', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p395', barcode: '8993175569057', name: 'NEXTAR CHOCOLATE PIE - RICHOCO MARSHMALLO (72G)', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p396', barcode: '8993175569071', name: 'NEXTAR CHEESECAKE PIE - STRAWBERRY CHEESECAKE (78G)', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p397', barcode: '8993176190014', name: 'NORIT', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p398', barcode: '8993189270277', name: 'CHARM EXTRA MAXI NON WING 23CM ISI 1PCS', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p399', barcode: '8993200663835', name: 'YOGURT DRINK', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p400', barcode: '8993200665006', name: 'CIMORY YOG LOWFAT STW', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p401', barcode: '8993200665372', name: 'CIMORY', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p402', barcode: '8993200666133', name: 'CIMORY SUSU CHOCOLATE', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p403', barcode: '8993200666157', name: 'CIMORY UHT BEBAS LAKTOSA 250ML', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p404', barcode: '8993200666263', name: 'CIMORY UHT CHOCOLATE MILK', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p405', barcode: '8993200666805', name: 'CIMORY UHT HAZELNUT 250ML E-1B', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p406', barcode: '8993200666836', name: 'CIMORY SUSU ALMOND', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p407', barcode: '8993200666867', name: 'CIMORY CASHEW 250ML', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p408', barcode: '8993200666898', name: 'CIMORY FRESH MILK', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p409', barcode: '8993200666928', name: 'CIMORY FRESH MILK MARIE 250ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p410', barcode: '8993200666935', name: 'CIMORY SQUEEZE ORIGINAL', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p411', barcode: '8993200666942', name: 'CIMORY YOG STRW', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p412', barcode: '8993207130033', name: 'NAGET AYAM', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p413', barcode: '8993207140384', name: 'CHICKEN BURGER', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p414', barcode: '8993207202174', name: 'STIK NAGET AYAM', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p415', barcode: '8993207202235', name: 'ASIMO - NAGET AYAM KOMBINASI', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p416', barcode: '8993207571683', name: 'FRENCH FRIES SHOESTRING', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p417', barcode: '8993226568473', name: 'GARAM KONSUMSI BERYODIUM', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p418', barcode: '8993296101112', name: 'BOGASARI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p419', barcode: '8993296201119', name: 'TEPUNG TERIGU SEGITIGA BIRU', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p420', barcode: '8993296205001', name: 'SEGITIGA BIRU', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p421', barcode: '8993296301116', name: 'BOGASARI KUNCI BIRU', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p422', barcode: '8993328100038', name: 'SLICED', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p423', barcode: '8993351120102', name: 'YOGURT  BLUEBERRY', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p424', barcode: '8993351120201', name: 'MANGO YOGURTS GREENFIELDS', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p425', barcode: '8993351120416', name: 'STRAWBERRY YOGURT DRINK', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p426', barcode: '8993351120454', name: 'GREENFIELDS YOGURT DRINK PEACH', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p427', barcode: '8993351120485', name: 'YOGURT DRINK ORIGINAL', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p428', barcode: '8993351121307', name: 'GREENFIELDS FULL CREAM MILK', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p429', barcode: '8993351122427', name: 'GREENFIELD UHT EXTRA VANILA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p430', barcode: '8993351122946', name: 'GREENFIELDS CHOCOLATE UHT MILK', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p431', barcode: '8993351124117', name: 'GREENFIELDS CHOCOLATE MILK', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p432', barcode: '8993351124124', name: 'GREEN FIELDS COKLAT MINI', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p433', barcode: '8993351129105', name: 'GREENFIELD FRESH MILK 1LITER', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p434', barcode: '8993351160757', name: 'REAL GOOD SUSU UHT SEREAL COKELAT', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p435', barcode: '8993351160856', name: 'REAL GOOD SEREAL STRAW', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p436', barcode: '8993365131538', name: 'MADU TJ 150', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p437', barcode: '8993366101417', name: 'SIDOLA KAYU PUTIH', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p438', barcode: '8993406811252', name: 'YOGHURT', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p439', barcode: '8993408011223', name: 'BIHUN VERMICELLI', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p440', barcode: '8993492101800', name: 'PERFETTO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p441', barcode: '8993492102395', name: 'PEANUT BUTTER', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p442', barcode: '8993496001076', name: 'SANIA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p443', barcode: '8993498210230', name: 'ANTIMO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p444', barcode: '8993534102529', name: 'WAFER CHOCOLATE', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p445', barcode: '8993560155070', name: 'STREPSILS - HONEY & LEMON', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p446', barcode: '8993564102070', name: 'HUILE DE SESAME', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p447', barcode: '8993838990044', name: 'YOA LADA HTM BBK 35 GR 1C12P', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p448', barcode: '8994016000920', name: 'ALFAMART MANGKOK TAHU', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p449', barcode: '8994016002979', name: 'ALFAMART PILUS KEJU', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p450', barcode: '8994016003570', name: 'ALFAMART LADA PUTIH 50G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p451', barcode: '8994016008247', name: 'ALFAMART AIR 550 ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p452', barcode: '8994016009084', name: 'PAROTI SOES CHOCOLATE 51GR', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p453', barcode: '8994016009404', name: 'TISU', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p454', barcode: '8994023000050', name: 'MEG KEJU SERBAGUNA 160G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p455', barcode: '8994046030010', name: 'SARI ROTI KEJU SOBEK', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p456', barcode: '8994075260013', name: 'MOMOGI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p457', barcode: '8994075261249', name: 'MOMOGI - CHILI LIME 120G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p458', barcode: '8994096101357', name: 'IDM AIR MINERAL 1.5', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p459', barcode: '8994096112605', name: 'CREAMY CAPPUCCINO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p460', barcode: '8994096210776', name: 'INDOMARET ABON SAPI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p461', barcode: '8994096225138', name: 'IDM COCONUT WATER E-1B', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p462', barcode: '8994171101289', name: 'LUWAK WHITE COFFEE RTG', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p463', barcode: '8994171101296', name: 'WHITE KOFFIE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p464', barcode: '8994171101784', name: 'ABC SAMBAL EXTRA PEDAS', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p465', barcode: '8994171101968', name: 'TARIK MALAKA UNTUK', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p466', barcode: '8994209000119', name: 'GULA PASIR MANISKITA', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p467', barcode: '8994230101335', name: 'DJITU SARDINES', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p468', barcode: '8994251001867', name: 'BANOFFEE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p469', barcode: '8994286110343', name: 'TEH DANDANG', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p470', barcode: '8994391135439', name: 'POTATO CHIPS', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p471', barcode: '8994420107789', name: 'ASAHI SARDEN SAUS TOMAT', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p472', barcode: '8994449270006', name: 'STEVIA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p473', barcode: '8994455200042', name: 'MINUMAN FERMENTASI BUAH NANAS', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p474', barcode: '8994462790031', name: 'LAYS SWEET CHILLI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p475', barcode: '8994462790109', name: 'CHEETOS RASA JAGUNG BAKAR KEJU', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p476', barcode: '8994462790116', name: 'BERAT BERSIH 120 AFTER SUN MOISTURE COOLS AND SOOT', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p477', barcode: '8994462790154', name: 'DORITOS SALSA 120GR (RAK EA2)', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p478', barcode: '8994462850063', name: 'ROTI SAKU RASA BLUBERI', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p479', barcode: '8994547016087', name: 'SPEED GRO 02 DAUN HIJAU', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p480', barcode: '8994547016131', name: 'SPEED GRO 03 BUNGA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p481', barcode: '8994547018494', name: 'MAGIC GROW FLOWER N FRUIT', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p482', barcode: '8994548105117', name: 'SUGARFREE SWEETLETS', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p483', barcode: '8994588342114', name: 'AIR MINERAL', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p484', barcode: '8994591010017', name: 'CDR EFF 10S', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p485', barcode: '8994591070011', name: 'REDOXON - TRIPLE ACTION', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p486', barcode: '8994591070073', name: 'REDOXON - FORTIMUN', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p487', barcode: '8994755020357', name: 'NYAMNYAM CHOCO BANANA 25 G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p488', barcode: '8994755030479', name: 'GOOD TIME RAINBOW 72G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p489', barcode: '8994805031951', name: 'DOMPERIDON', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
